1651.0,25569244.0,0.0,0.0,1.0,1.0,0.0
1650.6069456726975,25569243.779926527,0.38859431336570466,0.21695166396905202,0.9753907464209713,0.9726479974164989,0.005000000129068087
1650.2139407837974,25569243.565194152,0.7683267033380945,0.4225161226250658,0.960179202877906,0.952094267366761,0.020000000129068083
1649.8209855328234,25569243.354341798,1.1393980388635907,0.6184550374028632,0.9538944345887592,0.9378442322911203,0.04500000012906808
1649.4280801125874,25569243.146011718,1.5020046352622909,0.8063785165867478,0.9560836655782773,0.9294658374371974,0.08000000012906808
1649.0352247100443,25569242.938936353,1.8563383554712318,0.9877623258623628,0.966311656763659,0.9265835396388538,0.12500000012906803
1648.6424195070779,25569242.731926285,2.202586711268317,1.1639635396687562,0.9841600956900463,0.9288728937067265,0.18000000012906808
1648.249664681206,25569242.52385937,2.5409329620059404,1.33623463462057,1.009227007180012,0.9360557309134833,0.24500000012906809
1647.8569604062181,25569242.31367097,2.8715562109396244,1.5057360573008178,1.0411261847998414,0.9478959215306137,0.32000000012906804
1647.464306852756,25569242.10034499,3.194631499472685,1.6735476294189633,1.0794866401223855,0.9641955857639899,0.40500000012906806
1647.0717041888447,25569241.882905725,3.5103298993523167,1.8406789037193443,1.123952069322257,0.9847917116385726,0.5000000001290679
1646.6791525803742,25569241.660410464,3.81881860266559,2.0080784326200636,1.174180338282996,1.009553196160876,0.6050000001290681
1646.2866521915385,25569241.431942668,4.120261009802758,2.1766421684156,1.2298429845848013,1.0383782287577883,0.7200000001290682
1645.8942031852425,25569241.196605768,4.414816815454585,2.347221117064521,1.2906247356655256,1.0711919722094658,0.8450000001290681
1645.501805723475,25569240.9535174,4.702642092654127,2.5206282707657954,1.3562230429376838,1.1079445329930142,0.9800000001290681
1645.1094599676517,25569240.701804087,4.983889374894996,2.697644898441189,1.4263476315080095,1.148609191989439,1.1250000001290679
1644.717166078938,25569240.440596305,5.258707736417369,2.8790263406563903,1.5007200644620668,1.1931808428213662,1.280000000129068
1644.324924218546,25569240.169023883,5.527242870644998,3.0655072610667156,1.5790733219168207,1.2416746552923639,1.4450000001290682
1643.932734548015,25569239.886211675,5.789637166856369,3.2578064852303474,1.6611513939006033,1.2941249168306557,1.620000000129068
1643.540597229476,25569239.59127552,6.046029785121644,3.4566314602131687,1.7467088867158382,1.3505840399383051,1.8050000001290678
1643.148512425899,25569239.283318374,6.296556729524189,3.6626823531220225,1.8355106425818044,1.4111217291718312,2.000000000129068
1642.7564803013333,25569238.961426675,6.541350919729673,3.876655862719312,1.9273313718632497,1.4758242810221933,2.2050000001290675
1642.3645010211324,25569238.62466684,6.780542260941692,4.099248767467041,2.021955297472457,1.5447940082383242,2.4200000001290682
1641.9725747521732,25569238.272081908,7.01425771225326,4.331161222623687,2.119175811348132,1.6181487837484254,2.6450000001290688
1641.5807016630674,25569237.902688317,7.242621353457819,4.573099858570222,2.2187951423272065,1.696021685203351,2.8800000001290686
1641.1888819243661,25569237.515472755,7.465754450337556,4.825780687149733,2.320624035229205,1.7785607372675691,3.125000000129068
1640.7971157087593,25569237.10938912,7.683775518456745,5.089931831257395,2.424481440867042,1.8659287451343698,3.380000000129068
1640.4054031912733,25569236.683355495,7.896800385592317,5.366296181296647,2.530194215578955,1.9583031810207252,3.6450000001290688
1640.0137445494615,25569236.2362513,8.104942252612542,5.655633792896211,2.6375968323327115,2.0558761892539326,3.9200000001290687
1639.6221399635938,25569235.76691435,8.308311753077193,5.958724260561347,2.7465311004754724,2.1588546242065325,4.205000000129069
1639.2305896168446,25569235.274138104,8.507017011430689,6.276368923447251,2.856845895540244,2.2674601681592614,4.500000000129068
1638.839093695477,25569234.756668836,8.70116369991236,6.609393010868763,2.968396897782946,2.3819294918929748,4.805000000129069
1638.4476523890266,25569234.21320294,8.890855094147122,6.958647649349684,3.081046339900326,2.502514476043698,5.120000000129069
1638.0562658904837,25569233.64238419,9.07619212749248,7.325011796599516,3.194662763099032,2.6294824737603566,5.4450000001290695
1637.6649343964707,25569233.042801186,9.257273444139345,7.709394024814735,3.3091207816214827,2.7631166272103465,5.78000000012907
1637.2736581074194,25569232.412984706,9.434195451014451,8.112734239000565,3.42430085519272,2.9037162110614583,6.125000000129069
1636.882437227744,25569231.751405258,9.607052368499577,8.536005253858518,3.540089069297351,3.051597012627546,6.48000000012907
1636.4912719660115,25569231.05647064,9.775936280000781,8.980214238152092,3.656376922942513,3.207091744163702,6.84500000012907
1636.1001625351037,25569230.326523654,9.940937180392158,9.446404010514959,3.773061123688897,3.370550477337431,7.22000000012907
1635.7091091523755,25569229.55983996,10.102143023354913,9.935654150020948,3.8900433897560998,3.542341096027182,7.6050000001290705
1635.3181120398053,25569228.754626036,10.259639767649714,10.4490819632897,4.007230258817126,3.7228497654694226,8.000000000129068
1634.927171424129,25569227.90901747,10.413511422330462,10.987843110147306,4.124532903494101,3.912481399180274,8.405000000129071
1634.5362875369722,25569227.02107732,10.563840090906597,11.55313212028726,4.2418669533762445,4.111660143445756,8.820000000129069
1634.1454606149491,25569226.08879503,10.71070601456886,12.146182394778137,4.359152322607675,4.320829823728662,9.245000000129068
1633.7546908997635,25569225.110085398,10.854187614320258,12.768266082395508,4.476313044435949,4.540454414117547,9.680000000129068
1633.3639786382626,25569224.08278834,10.994361532282387,13.420693260603267,4.593277110287825,4.771018428015015,10.125000000129067
1632.9733240824828,25569223.00466882,11.131302671938249,14.104810901325024,4.709976315539888,5.013027320250984,10.580000000129068
1632.5827274896442,25569221.873417728,11.265084237544396,14.822000984584472,4.826346109897363,5.267007786722509,11.045000000129066
1632.1921891221202,25569220.686653174,11.395777772587325,15.57367820896354,4.942325453485597,5.533508038978164,11.52000000012907
1631.8017092473435,25569219.441922907,11.523453197392703,16.361286701769863,5.057856677718252,5.813097950854487,12.005000000129067
1631.4112881376718,25569218.13670749,11.648178845865042,17.186296042210166,5.172885351116386,6.1063691314873605,12.500000000129063
1631.0209260701788,25569216.768424764,11.770021501377524,18.05019614477849,5.2873601499383565,6.413934842546397,13.005000000129066
1630.6306233263726,25569215.334435564,11.889046431866216,18.95449105091334,5.401232733121642,6.736429771304072,13.52000000012906
1630.240380191836,25569213.832050852,12.005317424075267,19.900691476850447,5.51445762203112,7.0745096231904965,14.045000000129065
1629.850196955754,25569212.258540783,12.118896817074885,20.890305715308656,5.6269920839410075,7.42885046897605,14.580000000129065
1629.460073910368,25569210.611145068,12.229845534916272,21.924829398811983,5.738796020436057,7.8001479244846115,15.125000000129063
1629.070011350228,25569208.88708684,12.33822311868509,23.005732342826658,5.849831858488834,8.189115834778125,15.680000000129066
1628.6800095714,25569207.083587326,12.444087757647177,24.13444467667117,5.960064446835638,8.596484849266481,16.245000000129064
1628.2900688704926,25569205.19788365,12.547496319732268,25.31234037017663,6.069460955548731,9.023000553407709,16.820000000129067
1627.9001895434644,25569203.22725051,12.648504381382828,26.540717591858655,6.177990778575972,9.469421009476047,17.405000000129064
1627.5103718843252,25569201.169023637,12.747166256603245,27.820777564254882,6.285625440659693,9.936514019351131,18.000000000129063
1627.120616183593,25569199.020627618,12.84353502538781,29.15359996108341,6.392338507117618,10.425053664752006,18.605000000129067
1626.730922726578,25569196.77960679,12.937662561459991,30.540115842610415,6.498105497045006,10.935816334239279,19.220000000129062
1626.3412917914434,25569194.443660017,13.029599559359442,31.981077497278612,6.602903799642601,11.469576064771013,19.845000000129065
1625.9517236470458,25569192.0106796,13.119395560901385,33.477025258247515,6.706712593445648,12.027099065688066,20.480000000129063
1625.562218550582,25569189.478793543,13.207098980972127,35.02825163721042,6.80951276877073,12.609137616335234,21.125000000129063
1625.1727767450163,25569186.8464121,13.292757132745848,36.63476257465896,6.911286852639046,13.216422911831225,21.780000000129068
1624.7833984563438,25569184.112277415,13.376416252254431,38.29623648495887,7.012018936757398,13.849657214690094,22.445000000129067
1624.3940838906733,25569181.275516775,13.458121522379523,40.01198103511251,7.111694607956998,14.509504964101858,23.12000000012907
1624.0048332312551,25569178.335697614,13.537917096252103,41.780889393062324,7.210300881191883,15.196582990748796,23.805000000129066
1623.615646635365,25569175.29288548,13.615846120053774,43.601394718924624,7.307826135165676,15.911449828214671,24.500000000129067
1623.2265242313456,25569172.147700764,13.691950755271598,45.471427306870034,7.404260050067742,16.65459408551625,25.20500000012907
1622.837466115617,25569168.9013767,13.766272200355607,47.38837153425029,7.499593547906772,17.42642204520873,25.92000000012907
1622.4484723500102,25569165.555813655,13.8388507118389,49.34902781191668,7.593818734839813,18.22724447430465,26.64500000012907
1622.0595429594298,25569162.113629416,13.909725624889875,51.34957948085694,7.686928845761181,19.057262941769988,27.380000000129066
1621.6706779300757,25569158.57820216,13.97893537332505,53.38556787251638,7.778918190851943,19.916555764640464,28.125000000129063
1621.2818772081002,25569154.953707866,14.046517509057018,55.45187359396213,7.869782104333,20.80506372683968,28.880000000129062
1620.8931406993531,25569151.24514254,14.112508721019166,57.542713290490454,7.959516894902863,21.72257606688702,29.64500000012906
1620.504468269926,25569147.458333433,14.176944853537204,59.65164739391027,8.048119798173587,22.66871690607816,30.420000000129065
1620.1158597478616,25569143.599933937,14.239860924161494,61.771603696330125,8.135588930877935,23.6429326085786,31.205000000129058
1619.7273149261762,25569139.67740002,14.30129114095961,63.894918479193514,8.221923246766789,24.644480550555713,32.00000000012905
1619.3388335671978,25569135.698948152,14.361268919263658,66.01339472928878,8.307122494207956,25.67241953766903,32.80500000012904
1618.9504154083725,25569131.673492715,14.419826897872024,68.11837902975422,8.391187175378011,26.72560247340995,33.62000000012905
1618.5620601695623,25569127.610562727,14.476996954699244,70.20085650878067,8.474118506992736,27.80267177447389,34.44500000012905
1618.1737675617574,25569123.52019939,14.532810221866843,72.2515620910269,8.555918382525885,28.902057817281914,35.28000000012904
1617.785537297143,25569119.412835613,14.58729710022869,74.26110642493286,8.636589335871214,30.021980706480598,36.12500000012904
1617.3973691004053,25569115.299159825,14.64048727331957,76.22011370604963,8.716134506375635,31.160455769384342,36.98000000012903
1617.0092627209958,25569111.189968888,14.692409720711,78.11936623404605,8.794557605185323,32.31530290238572,37.84500000012904
1616.6212179461743,25569107.096013285,14.743092730763488,79.94995265431575,8.871862882879299,33.48415962680759,38.72000000012903
1616.2332346145658,25569103.027839355,14.79256391275613,81.70341485512348,8.948055098321595,34.66449793489283,39.60500000012903
1615.8453126298846,25569098.995634615,14.84085020837075,83.3718876038046,9.023139488680458,35.85364464010949,40.50000000012903
1615.457451974518,25569095.00908175,14.887977902503254,84.94822577836246,9.097121740565116,37.0488047261142,41.40500000012902
1615.0696527228513,25569091.07722361,14.933972633383723,86.42611708808118,9.170007962250919,38.247087369983646,42.320000000129035
1614.681915053978,25569087.208345782,14.978859401967437,87.80017423071891,9.241804656926169,39.44553401492859,43.24500000012903
1614.2942392636285,25569083.409880396,15.022662580555272,89.06600363176362,9.312518696911491,40.641147647082825,44.18000000012903
1613.9066257753404,25569079.68833151,15.065405920611044,90.22025090862331,9.382157298821046,41.830922754658786,45.12500000012902
1613.519075150778,25569076.049224626,15.107112559731766,91.2606211779281,9.450727999615424,43.01187529146831,46.08000000012903
1613.1315880992277,25569072.497081123,15.147805027713725,92.18587428067956,9.518238633493569,44.181071784762054,47.04500000012903
1612.7441654864908,25569069.03541571,15.187505251646575,92.9957975707405,9.584697309573748,45.33565687536559,48.020000000129016
1612.3568083433154,25569065.66675543,15.22623455999721,93.6911580505936,9.650112390340327,46.472879100297455,49.005000000129016
1611.969517873592,25569062.39267854,15.264013685596149,94.27363630046794,9.714492470792289,47.590114104487924,50.00000000012901
1611.582295462678,25569059.213869363,15.30086276744035,94.74574663966573,9.777846358246235,48.68488493798809,51.00500000012902
1611.1951426861629,25569056.130185936,15.336801351227475,95.11074687771587,9.840183052752609,49.754879326504394,52.020000000129016
1610.808061319314,25569053.140738208,15.371848388544281,95.37254014102614,9.901511728086296,50.79796374888983,53.045000000129015
1610.421053347652,25569050.243972477,15.406022234580405,95.53557343662071,9.961841713250422,51.8121941530963,54.08000000012902
1610.034120979052,25569047.437758468,15.439340644229064,95.60473646754694,10.021182474438582,52.795823461611896,55.12500000012901
1609.6472666574791,25569044.719478827,15.471820766504479,95.58526080954387,10.07954359743567,53.747306043517405,56.180000000129034
1609.260493079222,25569042.086113073,15.503479136996258,95.48262776411455,10.136934770334044,54.665299076809625,57.24500000012903
1608.873803211021,25569039.53432408,15.534331668427411,95.30247567338301,10.193365766633116,55.54866174236004,58.320000000129035
1608.4872003115038,25569037.060533628,15.564393638878274,95.05052128398317,10.248846428523791,56.39645153346665,59.405000000129036
1608.1006879554143,25569034.66099532,15.593679677664557,94.7324855599131,10.303386650407221,57.207918798614436,60.500000000129035
1607.714270061432,25569032.33185895,15.622203748537116,94.35403015214105,10.356996362518341,57.982499447930955,61.60500000012905
1607.3279509236768,25569030.06922769,15.649979130055794,93.92070271733076,10.409685514627956,58.71980623592876,62.720000000129055
1606.9417352473156,25569027.86920861,15.677018392784865,93.43789032042574,10.461464059729936,59.419619003867105,63.84500000012906
1606.5556281886227,25569025.727955196,15.703333373091546,92.91078208535822,10.512341937654487,60.08187394976861,64.98000000012905
1606.1696353998493,25569023.64170314,15.728935143207474,92.34433951726231,10.562329058523714,60.70665237807493,66.12500000012906
1605.7837630793651,25569021.60679987,15.753833977155741,91.74327383175854,10.611435285957151,61.29416909161238,67.28000000012908
1605.3980180274673,25569019.61972761,15.778039312241814,91.11203029082787,10.65967041995144,61.844760615326706,68.44500000012907
1605.012407708291,25569017.67712108,15.801559705707295,90.45477826502186,10.707044179341093,62.358873517661664,69.62000000012907
1604.6269403185988,25569015.77578068,15.824402785884542,89.77540606467812,10.75356618370102,62.83705279092165,70.80500000012907
1604.2416248636378,25569013.912681177,15.846575197702194,89.07752027746045,10.79924593464101,63.27993068564522,72.00000000012906
1603.8564712411871,25569012.084976647,15.868082541613946,88.36444891209776,10.844092796298794,63.68821580726243,73.20500000012909
1603.4714903338786,25569010.290002443,15.888929305846496,87.63924727328848,10.888115974997417,64.06268289086688,74.42000000012908
1603.0866941113982,25569008.52527446,15.909118790677802,86.90470645191853,10.931324497801269,64.40416289422623,75.64500000012907
1602.702095742337,25569006.78848641,15.928653024895857,86.16336340013298,10.973727189981151,64.71353393596523,76.88000000012907
1602.3177097177975,25569005.077505108,15.947532672784241,85.41751284764742,11.015332651046633,64.99171260989354,78.12500000012908
1601.9335519864892,25569003.390364733,15.965756931785013,84.6692197086322,11.056149229360136,65.23964614525279,79.38000000012909
1601.5496401035364,25569001.725259744,15.983323419128832,83.9203326267722,11.09618499496619,65.45830501527786,80.64500000012909
1601.165993393134,25569000.080537338,16.000228047278405,83.1724974780014,11.13544771058894,65.64867631439131,81.92000000012908
1600.782633126948,25568998.454689223,16.01646488672415,82.42717123497226,11.173944800475137,65.81175765978286,83.20500000012908
1600.399582719183,25568996.846343137,16.032026015418243,81.68563563419646,11.211683316896098,65.94855171946587,84.50000000012908
1600.0168679396409,25568995.254254315,16.04690135380275,80.94901055628202,11.248669904082625,66.06006129854845,85.8050000001291
1599.6345171466069,25568993.67729674,16.06107848411046,80.2182672217443,11.284910759214975,66.14728494678174,87.1200000001291
1599.2525615397028,25568992.114455063,16.074542453658424,79.49424031990432,11.320411590503385,66.21121313796003,88.44500000012908
1598.8710354360737,25568990.56481616,16.08727555991484,78.77764019695412,11.355177571587657,66.25282484903957,89.78000000012908
1598.4899765706964,25568989.027560826,16.099257116611113,78.06906460344607,11.389213292161152,66.2730845475499,91.12500000012908
1598.1094264209485,25568987.50195643,16.110463200719206,77.36900913523654,11.422522704799558,66.27293966817895,92.4800000001291
1597.729430557384,25568985.987349957,16.12086637946511,76.6778768209174,11.455109067246685,66.25331857224337,93.84500000012909
1597.3500390251202,25568984.48316046,16.13043541346653,75.99598834958164,11.486974879777662,66.21512855997909,95.22000000012908
1596.9713067506068,25568982.988873173,16.139134941022487,75.32359006934779,11.518121817778532,66.15925449383516,96.60500000012908
1596.5932939815405,25568981.5040332,16.146925137157215,74.6608623875637,11.54855065857431,66.08655752734015,98.00000000012906
1596.2160667561955,25568980.028239693,16.153761351174044,74.00792736090781,11.578261202532573,65.99787411901889,99.40500000012908
1595.8396974014145,25568978.561141007,16.159593723856208,73.36485507123942,11.607252188199158,65.89401537620405,100.82000000012908
1595.4642650664537,25568977.10242939,16.16436677835745,72.73167038041106,11.635521200530471,65.77576644805667,102.24500000012905
1595.089856277707,25568975.65183679,16.1680189990646,72.10835832142143,11.6630645729801,65.64388627730655,103.68000000012906
1594.7165655306485,25568974.20913056,16.170482383948713,71.49486944350433,11.689877281903948,65.49910741276119,105.12500000012903
1594.344495897125,25568972.774109703,16.171681991128814,70.89112448493108,11.715952834558863,65.34213596691977,106.58000000012906
1593.973759657856,25568971.34660144,16.171535471272822,70.29701863896013,11.741283149474024,65.17365171130224,108.04500000012905
1593.6044789519126,25568969.926457975,16.16995259396123,69.71242543136292,11.765858429489729,64.99430830507924,109.52000000012904
1593.236786420732,25568968.513553683,16.166834789079193,69.1372000872782,11.789667028966452,64.80473362649751,111.00500000012904
1592.87082587123,25568967.10778245,16.1620746818682,68.57118270968715,11.812695312444797,64.60553014422128,112.50000000012903
1592.506752898441,25568965.709055312,16.155555675711064,68.01420099694157,11.834927509979364,64.39727537201237,114.00500000012906
1592.1447355033229,25568964.317298315,16.14715155202043,67.46607272509772,11.856345564861776,64.18052239098249,115.52000000012903
1591.7849546426814,25568962.9324506,16.13672614331379,66.92660791652249,11.876928980175258,63.955800414148925,117.04500000012904
1591.4276047257347,25568961.55446265,16.12413306855742,66.3956107707772,11.89665466129672,63.72361538814533,118.58000000012903
1591.0728940585143,25568960.183294684,16.109215531277748,65.87288141900378,11.915496753141326,63.48445062978912,120.12500000012902
1590.7210450947848,25568958.818915322,16.091806301936938,65.3582173681891,11.933426489683535,63.23876747888677,121.68000000012903
1590.372294528023,25568957.461300377,16.07172785723876,64.85141473953945,11.950412049809662,62.98700596805594,123.24500000012902
1590.0268933561397,25568956.110431656,16.048792568271228,64.3522695087604,11.966418399518044,62.72958552700265,124.82000000012903
1589.6851065904714,25568954.766296,16.02280320970185,63.86057844560168,11.981407168957261,62.46690566346651,126.40500000012906
1589.347212692699,25568953.428884443,15.993553717963252,63.37613993151359,11.995336554366745,62.199346621477716,128.00000000012906
1589.013502848441,25568952.098191407,15.960830136807452,62.898754706576796,12.008161206632764,61.92727011817187,129.60500000012908
1588.6842798315906,25568950.77421401,15.924411913445454,62.42822646622179,12.01983217497671,61.65102001715389,131.22000000012906
1588.359856570394,25568949.456951514,15.884073445644692,61.964362355238016,12.030296895903982,61.370922985910276,132.8450000001291
1588.04055419081,25568948.146404758,15.839586154395725,61.50697339200156,12.039499190050524,61.08728919078676,134.4800000001291
1587.7266997366983,25568946.842575733,15.790720804229718,61.055874802722784,12.047379327014687,60.80041295206009,136.1250000001291
1587.4186238221148,25568945.545467153,15.73724982920206,60.610886313777044,12.053874142618708,60.51057336230606,137.78000000012912
1587.116657162994,25568944.255082157,15.67895072701878,60.171832335473404,12.058917218896076,60.21803494249569,139.44500000012908
1586.8211269850947,25568942.971423987,15.615609492866128,59.738542112917195,12.06243913563909,59.92304825910651,141.1200000001291
1586.5323539737353,25568941.694495745,15.54702345645051,59.31084987469474,12.064367767252676,59.62585048448157,142.8050000001291
1586.2506475549394,25568940.42430018,15.473005686719896,58.88859486149541,12.06462865978011,59.326666017546124,144.50000000012903
1585.9763018339981,25568939.16083952,15.393388644052399,58.47162137418494,12.063145515964905,59.02570703022907,146.20500000012902
1585.709591171492,25568937.904115316,15.308028114541475,58.05977877130535,12.059840727429401,58.723174019507105,147.92000000012897
