1651.0,25569244.0,0.0,0.0,1.0,1.0,0.0
1585.4507658537593,25568936.654128335,15.216806963720586,57.652921444326616,12.054635977935392,58.41925633834329,149.64500000012902
1585.2000478971727,25568935.410878457,15.119638670148422,57.250908770904324,12.047452921031852,58.11413270803119,151.3800000001291
1584.9576271347241,25568934.174364593,15.01647049863459,56.85360504750703,12.038213907003774,57.80797171665259,153.12500000012906
1584.7236577326807,25568932.944584638,14.907286176340582,56.46087940683907,12.026842758364564,57.50093229979129,154.88000000012912
1584.4982552652352,25568931.721535426,14.79210795732476,56.072605722086415,12.013265576402944,57.19316420501437,156.6450000001291
1584.2814944586703,25568930.5052127,14.67099797761196,55.68866250024991,11.997411562667823,56.88480844071522,158.42000000012916
1584.073407697784,25568929.295611106,14.544058825765676,55.308932766870136,11.979213838424064,56.57599770935922,160.20500000012922
1583.8739843566646,25568928.092724178,14.41143328559952,54.93330394407435,11.958610243757267,56.266856825381666,162.00000000012915
1583.683170987939,25568926.896544334,14.273303244504866,54.56166772429877,11.93554409017748,55.957503118117266,163.80500000012918
1583.5008723309968,25568925.707062904,14.129887782243635,54.193919937528584,11.909964890190006,55.64804681942775,165.62000000012912
1583.3269531314795,25568924.52427014,13.981440556295247,53.829960420783586,11.881828962645667,55.33859143744075,167.44500000012914
1583.1612407916214,25568923.34815523,13.828246375144895,53.469692882744745,11.851099996912748,55.02923411524804,169.28000000012915
1583.0035284019064,25568922.17870633,13.67061751098269,53.113024770394084,11.817749488548305,54.72006597575977,171.12500000012912
1582.8535786351092,25568921.015910584,13.50888921297564,52.7598671345137,11.781757091874328,54.41117245211661,172.98000000012914
1582.7111275447676,25568919.85975417,13.343415441888437,52.41013449805787,11.743110848319409,54.10263360454342,174.8450000001291
1582.575889161688,25568918.710222326,13.1745638899888,52.063744724456825,11.701807313841906,53.79452442294215,176.72000000012912
1582.4475595243034,25568917.567299373,13.002711693834135,51.72061889056838,11.657851572638155,53.48691511652301,178.60500000012914
1582.3258214258624,25568916.43096877,12.828240522797302,51.38068115978771,11.611257142017784,53.179871389202304,180.5000000001291
1582.2103482077262,25568915.301213134,12.651532724326438,51.043858660778284,11.562045797817799,52.873454702882036,182.40500000012912
1582.1008081609664,25568914.17801429,12.472966967749958,50.71008136693453,11.51024727890006,52.56772252646765,184.3200000001291
1581.9968677816605,25568913.061353292,12.292915091084938,50.37928198166736,11.4558989662166,52.26272857376465,186.2450000001291
1581.8981954556577,25568911.951210473,12.111738641562926,50.051395825138336,11.399045427647744,51.95852302713432,188.1800000001291
1581.8044640413468,25568910.84756547,11.929786520431891,49.726360726504,11.339737995547301,51.655152751313494,190.12500000012906
1581.715353635115,25568909.750397258,11.747392579568972,49.40411691836465,11.278034203483458,51.352661492962795,192.08000000012905
1581.6305534702678,25568908.6596842,11.564874037614722,49.08460693612681,11.213997304472985,51.051090071884914,194.04500000012908
1581.5497637284716,25568907.575404055,11.382530119465809,48.7677755202491,11.147695652833114,50.750476558002596,196.02000000012902
1581.472696814731,25568906.49753403,11.200641150323765,48.45356952270363,11.079202198560692,50.450856441579546,198.00500000012906
1581.3990783214285,25568905.426050797,11.019468081647807,48.14193781683538,11.008593866443665,50.15226278960224,200.000000000129
1581.3286477781219,25568904.36093054,10.839252135797018,47.832831210755884,10.935951055027292,49.85472639679505,202.00500000012903
1581.261158795601,25568903.30214896,10.660215206974586,47.52620236472309,10.861356995162323,49.55827592069718,204.02000000012904
1581.1963795426977,25568902.249681327,10.482559719040625,47.222005710932756,10.784897341457578,49.262938017902115,206.045000000129
1581.134092563424,25568901.203502495,10.306469272637353,46.920197377503335,10.706659646619444,48.96873746499244,208.080000000129
1581.0740945403786,25568900.163586922,10.132109351617327,46.6207351153681,10.626732836496585,48.67569727252951,210.12500000012895
1581.0161958593353,25568899.129908703,9.959628163627379,46.32357822854205,10.545206773899272,48.3838387918836,212.18000000012896
1580.9602203785278,25568898.102441594,9.78915720763077,46.02868750647923,10.4621719001462,48.09318181907586,214.24500000012898
1580.9060047070238,25568897.081159025,9.620812401248541,45.736025160505726,10.377718820598128,47.80374468638006,216.3200000001289
1580.8533977338045,25568896.066034142,9.454694896561751,45.44555476210615,10.291937956449148,47.51554435200397,218.40500000012895
1580.802259899055,25568895.057039797,9.290892136059087,45.15724118459892,10.204919231459813,47.22859648123832,220.50000000012886
1580.7524626439863,25568894.054148596,9.129478700690395,44.871050546561655,10.116751787430822,46.94291552551286,222.60500000012885
1580.7038876705108,25568893.0573329,8.970517339568042,44.58695015856801,10.027523726405848,46.65851479295858,224.7200000001289
1580.6564263436976,25568892.06656485,8.814059825511425,44.30490847161983,9.937321885763904,46.375406516780025,226.8450000001288
1580.6099790069534,25568891.081816398,8.660147882903132,44.02489502826453,9.846231635441153,46.09360191797398,228.98000000012883
1580.5644543782917,25568890.10305928,8.508814011664633,43.746880415587206,9.754336702117925,45.813111264931365,231.12500000012878
1580.5197689386216,25568889.130265087,8.360082302298323,43.47083622035182,9.661719017282802,45.5339439287415,233.2800000001288
1580.475846337704,25568888.16340524,8.213969211086372,43.19673498644992,9.56845859288023,45.256108434178884,235.44500000012883
1580.4326168483221,25568887.202451017,8.070484274617131,42.92455017379506,9.474633409635032,44.97961250866883,237.62000000012878
1580.3900168763082,25568886.247373566,7.9296307530047185,42.65425611882004,9.380319322241746,44.70446312884024,239.8050000001288
1580.347988427127,25568885.298143927,7.791406293348589,42.38582799778881,9.285589998467449,44.430666560990936,242.00000000012875
1580.3064786783966,25568884.354733028,7.655803489269597,42.11924179022153,9.190516846381785,44.1582284033569,244.2050000001288
1580.2654395305221,25568883.417111706,7.5228104280149095,41.85447424564735,9.0951689902636,43.88715362101175,246.4200000001288
1580.2248272222494,25568882.48525072,7.392411184912456,41.59150284996134,8.999613221922626,43.61744658360395,248.64500000012876
1580.18460195676,25568881.55912075,7.264586272074382,41.3303057951229,8.90391400052598,43.34911109597321,250.8800000001288
1580.144727556535,25568880.638692413,7.139313070878348,41.070861948511,8.808133429882187,43.0821504310499,253.12500000012875
1580.1051711551813,25568879.723936297,7.016566199240864,40.81315082500085,8.712331271894785,42.81656735751294,255.38000000012877
1580.0659028993352,25568878.81482292,6.896317874627185,40.557152559282876,8.616564948460933,42.552364168089184,257.6450000001288
1580.026895687119,25568877.91132278,6.77853822422215,40.3028478799972,8.520889562389051,42.289542704831696,259.92000000012877
1579.9881249210296,25568877.013406355,6.663195576638469,40.05021808477374,8.425357921014694,42.02810438333906,262.2050000001288
1579.949568280355,25568876.12104409,6.550256730032723,39.79924501622105,8.330020562039733,41.76805021594663,264.50000000012875
1579.9112055202415,25568875.234206434,6.439687182259737,39.549911039368794,8.234925791754092,41.50938083267448,266.80500000012876
1579.8730182711986,25568874.35286383,6.331451364586033,39.3021990194067,8.140119715297615,41.25209650241825,269.12000000012875
1579.8349898973188,25568873.476986717,6.225512792560324,39.05609230191108,8.045646295457605,40.996197149902194,271.44500000012874
1579.7971053276951,25568872.60654556,6.121834258143661,38.81157469248101,7.9515473904323075,40.74168237452854,273.7800000001287
1579.7593508764805,25568871.741510823,6.02037803986121,38.56863043634895,7.857862780773774,40.488551469912174,276.1250000001287
1579.7217141473047,25568870.881853007,5.921105996897946,38.327244201279186,7.7646302337009585,40.23680343791612,278.4800000001287
1579.684183902556,25568870.027542636,5.8239797127062145,38.08740105970571,7.671885547514961,39.986437004613464,280.8450000001287
1579.6467499854018,25568869.178550262,5.728960557423428,37.84908647348253,7.579662632243068,39.73745063129891,283.22000000012866
1579.6094031810949,25568868.33484649,5.6360098554665194,37.61228627610586,7.487993526551772,39.48984253222146,285.6050000001287
1579.5721351312172,25568867.496401943,5.545088968976792,37.37698665765222,7.396908455282805,39.24361068693316,288.00000000012864
1579.5349382915736,25568866.66318733,5.456159317889682,37.14317415165616,7.306435911192944,38.99875284909571,290.40500000012867
1579.4978058229779,25568865.83517338,5.369182504681453,36.91083561983834,7.216602683951206,38.75526656090657,292.8200000001287
1579.4607315252567,25568865.012330886,5.284120375286268,36.67995823878202,7.127433914668023,38.51314916389796,295.2450000001286
1579.4237097952164,25568864.194630712,5.200935045952497,36.450529487548195,7.038953160504899,38.272397808319155,297.6800000001286
1579.3867355589377,25568863.38204378,5.1195889700590795,36.22253713509376,6.951182439948724,38.03300946372241,300.1250000001285
1579.3498042190133,25568862.574541073,5.0400449840500485,35.99596922842846,6.864142283404918,37.79498092855239,302.58000000012856
1579.3129116192326,25568861.77209366,4.962266328756328,35.7708140819694,6.777851793639394,37.55830883775513,305.0450000001286
1579.2760539982312,25568860.974672675,4.886216688162844,35.54706026657528,6.692328693415683,37.322989671686905,307.52000000012856
1579.239227948374,25568860.182249326,4.811860221447731,35.32469659916967,6.6075893739657445,37.08901976432773,310.0050000001285
1579.2024303892294,25568859.39479491,4.739161576445698,35.10371213292494,6.52364894622456,36.856395310844455,312.50000000012847
1579.1656585348537,25568858.612280805,4.668085911423252,34.88409614784089,6.440521288855126,36.6251123748331,315.0050000001285
1579.128909861406,25568857.834678475,4.598598916804083,34.66583814172196,6.358219094726659,36.395166895214736,317.5200000001285
1579.0921820872054,25568857.06195947,4.530666821180006,34.44892782165969,6.276753919410779,36.16655469257268,320.0450000001284
1579.0554731502662,25568856.294095434,4.464256401135685,34.233355095784404,6.196136226753315,35.939271475368066,322.58000000012845
1579.0187811827789,25568855.5310581,4.39933499580201,34.01911006518531,6.116375430674298,35.713312846222344,325.1250000001284
1578.9821044966523,25568854.7728193,4.335870506976213,33.80618301653802,6.0374799402910835,35.488674307243905,327.6800000001284
1578.9454415679659,25568854.019350965,4.273831401213761,33.59456441494991,5.9594572025536,35.26535126528512,330.24500000012847
1578.908791015072,25568853.27062512,4.213186720834265,33.38424489675723,5.882313740324551,35.043339037543866,332.8200000001284
1578.8721515853304,25568852.52661389,4.153906083859292,33.175215262951944,5.806055192442502,34.82263285637306,335.40500000012844
1578.8355221529107,25568851.78728952,4.0959596697686385,32.96746647309643,5.730686356124362,34.603227873516154,338.0000000001284
1578.798901700041,25568851.05262433,4.0393182275118225,32.76098963904981,5.656211221689714,34.38511916490369,340.6050000001284
1578.7622893038297,25568850.32259077,3.9839530765359865,32.55577601906298,5.582633007842963,34.168301735060254,343.22000000012844
1578.725684129396,25568849.597161382,3.929836099965092,32.3518170122837,5.509954197651547,33.95277052106426,345.84500000012844
1578.6890854269925,25568848.876308836,3.8769397331676356,32.14910415366139,5.438176574085983,33.738520396109,348.4800000001285
1578.6524925169208,25568848.160005894,3.825236968105814,31.947629108534237,5.367301250855015,33.52554617366802,351.1250000001284
1578.615904783431,25568847.44822543,3.774701346652947,31.747383667780923,5.2973287044315285,33.31384261100273,353.78000000012844
1578.5793216718826,25568846.74094044,3.7253069498553923,31.54835974328569,5.2282588059164565,33.10340441237658,356.4450000001285
1578.5427426837127,25568846.038124032,3.677028390408592,31.35054936348742,5.16009085099599,32.89422623227967,359.1200000001284
1578.506167366879,25568845.33974942,3.6298408114436507,31.153944668910313,5.092823587279446,32.68630267879802,361.8050000001285
1578.4695953125163,25568844.645789944,3.5837198774131784,30.958537908113556,5.026455242475842,32.47962831652747,364.50000000012847
1578.4330261540747,25568843.95621905,3.5386417621845183,30.764321433944136,4.9609835521341195,32.27419766918492,367.2050000001285
1578.3964595607113,25568843.27101031,3.4945831447502256,30.5712876996318,4.896405784704769,32.070005222540075,369.92000000012854
1578.3598952332063,25568842.590137407,3.4515212019957673,30.37942925515833,4.832718766315997,31.86704542707425,372.6450000001285
1578.3233329017473,25568841.91357415,3.4094335993916345,30.1887387438664,4.769918904892042,31.665312700433184,375.3800000001285
1578.2867723251677,25568841.241294466,3.3682984801523843,29.999208899286135,4.708002213326632,31.46480142972122,378.12500000012847
1578.2502132854406,25568840.57327239,3.3280944605642766,29.81083254180701,4.6469643314928595,31.265505973978687,380.88000000012846
1578.2136555858724,25568839.90948209,3.2888006209676783,29.623602575686036,4.586800547596163,31.067420666375764,383.64500000012856
1578.177099050272,25568839.249897856,3.250396495661473,29.43751198625994,4.5275058191331095,30.87053981620442,386.4200000001285
1578.1405435209301,25568838.594494093,3.2128620646207127,29.252553837173398,4.469074792683226,30.674857710919284,389.20500000012856
1578.1039888556743,25568837.943245325,3.176177746668571,29.068721267639248,4.411501822633023,30.48036861820512,392.00000000012847
1578.067434926717,25568837.296126213,3.140324390548629,28.88600748994106,4.354780989614395,30.287066787802672,394.8050000001285
1578.0308816204613,25568836.65311152,3.1052832651059425,28.704405787120606,4.2989061179460695,30.094946453209044,397.6200000001285
1577.994328835105,25568836.014176153,3.0710360523625053,28.523909510564156,4.243870792598863,29.90400183348601,400.44500000012846
1577.957776479383,25568835.37929513,3.0375648394301566,28.3445120777772,4.189668375380978,29.714227134922712,403.2800000001285
1577.9212244720813,25568834.74844359,3.0048521096718037,28.1662069703222,4.136292020454735,29.52561655256754,406.12500000012847
1577.8846727418088,25568834.121596806,2.9728807337463476,27.98898773186629,4.0837346892350075,29.338164271677275,408.9800000001285
1577.848121224405,25568833.498730164,2.9416339638285804,27.812847966060016,4.031989164693862,29.15186446935778,411.84500000012855
1577.811569862488,25568832.87981919,2.9110954253409504,27.63778133471394,3.9810480650680335,28.966711315936518,414.7200000001285
1577.7750186044238,25568832.26483951,2.88124910960815,27.46378155598595,3.9309038570076016,28.7826989763476,417.6050000001285
1577.7384674055427,25568831.6537669,2.852079363891232,27.290842402914876,3.881548868014686,28.599821611203332,420.5000000001285
1577.7019162287302,25568831.04657725,2.8235708823938315,27.11895770194266,3.8329752984065517,28.41807337789637,423.40500000012855
1577.6653650399803,25568830.443246562,2.7957087037489705,26.94812133087957,3.7851752331487836,28.237448432258866,426.3200000001286
1577.6288138093707,25568829.84375098,2.7684782019003062,26.77832721759766,3.7381406528094963,28.05794092953534,429.2450000001285
1577.592262510419,25568829.248066768,2.741865079183584,26.609569338582133,3.6918634441736278,27.87954502550929,432.1800000001286
1577.5557111212786,25568828.65617031,2.7158553574405744,26.44184171781236,3.646335409680376,27.702254877366556,435.1250000001285
1577.5191596242387,25568828.06803812,2.690435371269251,26.275138425444077,3.6015482770949543,27.526064644729935,438.08000000012856
1577.4826080035589,25568827.48364683,2.6655917633759967,26.109453576294598,3.557493709420588,27.350968490863416,441.0450000001286
1577.4460562459358,25568826.9029732,2.6413114770277963,25.94478132876768,3.514163313373931,27.176960583520735,444.02000000012856
1577.409504340105,25568826.32599412,2.6175817496655767,25.781115883696714,3.471548647813537,27.004035095867525,447.00500000012863
1577.3729522779252,25568825.75268659,2.5943901049048,25.618451483518843,3.4296412309629924,26.83218620714418,450.0000000001286
1577.3364000535034,25568825.183027744,2.5717243470180104,25.45678241111324,3.3884325483785926,26.661408103600948,453.0050000001286
1577.2998476621908,25568824.616994843,2.549572555717655,25.296102988654884,3.3479140606479016,26.491694979424793,456.0200000001287
1577.263295100815,25568824.054565262,2.527923079606418,25.136407576745786,3.3080772100646683,26.323041037448288,459.0450000001286
1577.2267423674666,25568823.4957165,2.50676453030025,24.977690573500848,3.268913427229456,26.155440489897185,462.0800000001286
1577.190189462207,25568822.940426193,2.486085775654267,24.819946413953367,3.230414136524863,25.988887558866026,465.1250000001286
1577.153636386281,25568822.38867208,2.465875934794221,24.663169569035716,3.19257076263368,25.823376477166317,468.1800000001286
1577.1170831417562,25568821.840432037,2.4461243728002042,24.50735454472428,3.155374736400223,25.658901489036342,471.24500000012864
1577.0805297315821,25568821.295684054,2.426820695042331,24.35249588134635,3.118817500050097,25.495456850713786,474.3200000001286
1577.0439761594855,25568820.754406255,2.4079547418383793,24.19858815286372,3.08289051225437,25.33303683103726,477.4050000001286
1577.0074224304522,25568820.21657687,2.389516582718816,24.04562596633736,3.0475852518052617,25.171635711963624,480.5000000001286
1576.970868550092,25568819.68217426,2.371496511784884,23.89360396113047,3.0128932232130956,25.01124778918347,483.6050000001286
1576.9343145245375,25568819.15117691,2.353885042717839,23.742516808275134,2.9788059610410933,24.851867372660678,486.72000000012866
1576.89776036045,25568818.623563424,2.3366729038073695,23.59235920989109,2.945315033808916,24.693488787142247,489.8450000001286
1576.861206064977,25568818.099312514,2.3198510331270907,23.443125898629955,2.912412047780991,24.53610637263725,492.98000000012865
1576.824651646046,25568817.578403033,2.3034105734812362,23.294811637325523,2.8800886499146467,24.37971448472369,496.1250000001286
1576.7880971119143,25568817.06081394,2.287342868201382,23.147411218260867,2.848336532023688,24.22430749517847,499.2800000001286
1576.7515424711698,25568816.54652432,2.271639456593991,23.000919462702157,2.8171474339029214,24.069879792383528,502.4450000001287
1576.7149877327158,25568816.035513375,2.256292069503732,22.85533122044379,2.786513146307777,23.916425781722516,505.6200000001286
1576.6784329057634,25568815.527760424,2.2412926249894993,22.710641369380248,2.7564255136604587,23.76393988596172,508.8050000001286
1576.6418779999972,25568815.02324491,2.2266332239997246,22.56684481520255,2.726876435953691,23.612416545549596,512.0000000001285
1576.6053230252771,25568814.52194639,2.2123061464005245,22.423936490828524,2.6978578722054745,23.4618502190772,515.2050000001285
1576.5687679916698,25568814.02384454,2.198303846912135,22.281911356051054,2.66936184255325,23.312235383599234,518.4200000001287
1576.5322129094282,25568813.528919153,2.184618951162783,22.140764397171743,2.641380430388354,23.1635665349599,521.6450000001287
1576.4956577890266,25568813.03715014,2.1712442518122637,22.000490626683373,2.613905784074502,23.015838188093053,524.8800000001285
1576.4591026412725,25568812.548517525,2.1581727047306836,21.86108508301575,2.58693011815308,22.86904487728863,528.1250000001285
1576.4225474770094,25568812.063001458,2.1453974254211015,21.72254283003808,2.560445716414178,22.723181156556315,531.3800000001286
1576.3859923071848,25568811.58058219,2.132911685381608,21.58485895680226,2.5344449330767382,22.578241599880442,534.6450000001286
1576.3494371428242,25568811.1012401,2.1207089085827513,21.44802857724098,2.5089201942970942,22.43422080148834,537.9200000001287
1576.3128819949968,25568810.624955673,2.108782668027391,21.312046829869182,2.4838639996274474,22.291113376111536,541.2050000001285
1576.2763268747967,25568810.15170952,2.0971266823830117,21.1769088775143,2.459268923263968,22.148913959224878,544.5000000001285
1576.2397717938236,25568809.681482352,2.085734812580781,21.04260990752679,2.435127612369115,22.007617206978296,547.8050000001285
1576.2032167637083,25568809.214255005,2.0746010586940176,20.90914513110075,2.4114327907164945,21.867217796687203,551.1200000001286
1576.1666617960113,25568808.75000842,2.063719556806643,20.776509782955987,2.388177260128866,21.72771042709067,554.4450000001286
1576.1301069023411,25568808.288723655,2.05308457590313,20.64469912123522,2.3653539005902915,21.5890898184696,557.7800000001284
1576.0935520943353,25568807.83038188,2.0426905148548196,20.513708427281816,2.3429556710491912,21.4513507128366,561.1250000001285
1576.0569973836411,25568807.37496438,2.0325318994717954,20.383533005423338,2.3209756101598944,21.314487874118413,564.4800000001286
1576.0204427820145,25568806.922452543,2.022603379692719,20.254168182921916,2.2994068358745023,21.17849608823515,567.8450000001286
1575.9838883014422,25568806.47282787,2.0128997268515225,20.125609309961014,2.2782425447679113,21.04337016315394,571.2200000001286
1575.9473339538035,25568806.026071977,2.003415830726638,19.997851759029174,2.2574760154211626,20.909104929296586,574.6050000001285
1575.9107797509964,25568805.58216659,1.9941466969333597,19.87089092492739,2.2371006075688347,20.775695239572926,578.0000000001285
1575.8742257049325,25568805.14109354,1.9850874442950857,19.744722224608157,2.2171097623680582,20.643135969510443,581.4050000001286
1575.8376718275279,25568804.70283477,1.9762333022680652,19.61934109701182,2.197497002668223,20.51142201738133,584.8200000001286
1575.8011181307015,25568804.267372325,1.9675796084399277,19.494743002928573,2.178255933071672,20.380548304312462,588.2450000001286
1575.7645646265337,25568803.83468837,1.9591218063044968,19.37092342512486,2.159380237950357,20.250509774256123,591.6800000001284
1575.7280113270826,25568803.404765166,1.9508554426105074,19.247877867911413,2.1408636837410673,20.12130139424214,595.1250000001285
