1651.0,25569244.0,0.0,0.0,1.0,1.0,0.0
1575.6914582443876,25568802.97758509,1.9427761650207958,19.125601857018435,2.1227001188696306,19.992918154469287,598.5800000001285
1575.6549053904953,25568802.55313061,1.9348797198620682,19.004090939521017,2.1048834732769115,19.865355068367148,602.0450000001285
1575.618352777455,25568802.131384328,1.9271619498770878,18.8833406837128,2.087407758332059,19.7386071726808,605.5200000001287
1575.581800417313,25568801.712328922,1.9196187920242178,18.763346678981776,2.0702670667184533,19.612669527550853,609.0050000001285
1575.5452483221502,25568801.29594719,1.9122462754855893,18.644104535854986,2.053455571289154,19.487537216473104,612.5000000001285
1575.5086965040982,25568800.88222203,1.905040519638947,18.52560988596152,2.0369675244030434,19.36320534631178,616.0050000001286
1575.4721449752544,25568800.47113645,1.8979977317101515,18.40785838162395,2.020797259488363,19.239669047567087,619.5200000001286
1575.4355937477176,25568800.062673558,1.8911142049103375,18.290845695905446,2.0049391898523545,19.116923474323627,623.0450000001287
1575.3990428335865,25568799.65681656,1.8843863164773786,18.174567522517233,1.989387808324091,18.99496380429242,626.5800000001284
1575.3624922449555,25568799.25354877,1.8778105257572464,18.05901957572672,1.9741376868862606,18.87378523884913,630.1250000001285
1575.3259419939188,25568798.852853604,1.8713833723626971,17.944197590280805,1.95918347612794,18.753383003065156,633.6800000001285
1575.289392092608,25568798.454714574,1.8651014746245254,17.83009732142141,1.9445199035773537,18.633752345715283,637.2450000001286
1575.2528425531411,25568798.0591153,1.8589615274600901,17.71671454467988,1.930141774728805,18.51488853932835,640.8200000001286
1575.2162933876273,25568797.6660395,1.8529603006832092,17.604045055817238,1.916043972295974,18.396786880203642,644.4050000001284
1575.1797446081744,25568797.275470994,1.8470946373389663,17.492084670761024,1.9022214555049848,18.279442688424623,648.0000000001285
1575.143196226885,25568796.88739369,1.8413614520324704,17.38082922552802,1.888669259559905,18.162851307872618,651.6050000001285
1575.1066482558567,25568796.501791615,1.835757729292418,17.270274576147315,1.8753824951000355,18.047008106237364,655.2200000001285
1575.0701007071953,25568796.118648876,1.8302805221477434,17.160416598697065,1.862356346835748,17.931908474954326,658.8450000001286
1575.033553593012,25568795.737949684,1.8249269505519137,17.051251189224214,1.8495860730218654,17.817547829212,662.4800000001284
1574.997006925405,25568795.35967835,1.8196941996549219,16.942774263547605,1.8370670057656568,17.70392160802885,666.1250000001285
1574.9604607164683,25568794.98381928,1.8145795184260431,16.834981757263172,1.8247945498794398,17.59102527420238,669.7800000001284
1574.9239149782916,25568794.610356983,1.8095802181975935,16.727869625679762,1.8127641822291636,17.478854314298584,673.4450000001285
1574.8873697229583,25568794.239276048,1.8046936712390544,16.621433843755224,1.8009714510791208,17.367404238638763,677.1200000001286
1574.850824962548,25568793.87056117,1.7999173094065772,16.51567040605881,1.7894119752695918,17.256670581263766,680.8050000001283
1574.8142807091454,25568793.504197147,1.7952486230018594,16.410575326836657,1.778081442744959,17.146648899816718,684.5000000001284
1574.7777369748267,25568793.140168853,1.790685159139654,16.306144639781106,1.7669756109453636,17.037334775650308,688.2050000001284
1574.7411937716608,25568792.77846127,1.7862245205280276,16.202374398019817,1.756090305815741,16.92872381376312,691.9200000001284
1574.7046511117123,25568792.419059467,1.7818643642244125,16.099260674075868,1.7454214209986778,16.820811642755874,695.6450000001286
1574.6681090070392,25568792.0619486,1.7776024003940245,15.996799559814393,1.7349649171141193,16.713593914795503,699.3800000001283
1574.6315674696934,25568791.70711394,1.7734363910950859,15.894987166389402,1.7247168210369377,16.60706630557694,703.1250000001285
1574.5950265117258,25568791.35454082,1.7693641492614793,15.7938196242013,1.7146732246113177,16.501224514314256,706.8800000001285
1574.5584861451825,25568791.004214685,1.7653835374657383,15.693293082839215,1.7048302841688487,16.396064263684735,710.6450000001286
1574.5219463821022,25568790.656121068,1.7614924666736786,15.593403711021118,1.6951842201558258,16.291581299765042,714.4200000001285
1574.4854072345174,25568790.31024558,1.7576888952155885,15.49414769654542,1.685731316130605,16.187771392001192,718.2050000001284
1574.448868714455,25568789.96657394,1.753970827704989,15.395521246237408,1.6764679180120547,16.0846303331631,722.0000000001285
1574.412330833936,25568789.625091936,1.7503363139798735,15.29752058589506,1.667390433332068,15.982153939297877,725.8050000001285
1574.375793604975,25568789.28578547,1.7467834481146831,15.200141960266984,1.6584953303409555,15.880338049651103,729.6200000001285
1574.3392570395836,25568788.94864051,1.7433103675579107,15.103381633099787,1.6497791367940122,15.779178526521353,733.4450000001285
1574.3027211497667,25568788.61364312,1.7399152519098307,15.007235886929074,1.641238439926503,15.678671255352393,737.2800000001286
1574.2661859475227,25568788.280779455,1.7365963220357425,14.911701023081681,1.6328698854552959,15.578812144626157,741.1250000001284
1574.229651444843,25568787.95003575,1.7333518391360956,14.81677336163506,1.624670176782362,15.479597125793772,744.9800000001285
1574.1931176537141,25568787.621398337,1.7301801038245668,14.722449241368658,1.616636074240263,15.381022153212374,748.8450000001285
1574.156584586115,25568787.29485362,1.7270794551836142,14.628725019710842,1.6087643943892609,15.283083204086049,752.7200000001286
1574.120052254021,25568786.9703881,1.7240482702408124,14.535597072738902,1.6010520086376547,15.185776278361812,756.6050000001287
1574.0835206693998,25568786.64798835,1.7210849626180311,14.44306179507094,1.5934958432249613,15.089097398719659,760.5000000001285
1574.0469898442138,25568786.327641044,1.7181879819724943,14.351115599843244,1.586092878204742,14.993042610461805,764.4050000001284
1574.0104597904187,25568786.00933293,1.715355813104769,14.259754918657961,1.578840146716941,14.897607981454547,768.3200000001285
1573.9739305199635,25568785.69305084,1.7125869751604743,14.168976201534814,1.5717347342410222,14.802789602055244,772.2450000001286
1573.9374020447913,25568785.37878169,1.7098800208466791,14.078775916862186,1.5647737778590343,14.708583585038406,776.1800000001286
1573.900874376839,25568785.06651248,1.7072335357221917,13.989150551346267,1.5579544653803987,14.61498606553216,780.1250000001284
1573.864347528038,25568784.75623029,1.7046461375467319,13.900096609958558,1.55127403436598,14.52199320096221,784.0800000001285
1573.8278215103128,25568784.447922286,1.7021164753334914,13.811610615889634,1.5447297719413817,14.429601170935554,788.0450000001285
1573.7912963355818,25568784.14157571,1.6996432287135756,13.72368911049568,1.5383190138761818,14.33780617717989,792.0200000001286
1573.754772015756,25568783.837177884,1.6972251072394633,13.636328653246053,1.5320391438625276,14.246604443467756,796.0050000001286
1573.7182485627413,25568783.53471621,1.694860849697716,13.549525821670343,1.52588759281727,14.155992215538662,800.0000000001284
1573.6817259884358,25568783.234178185,1.6925492234409996,13.463277211306652,1.519861838180869,14.065965761018777,804.0050000001285
1573.645204304733,25568782.935551357,1.6902890239374464,13.377579435742996,1.5139594026419594,13.976521369260093,808.0200000001286
1573.6086835235199,25568782.63882338,1.688079073979765,13.292429126493214,1.5081778538957,13.887655351318928,812.0450000001287
1573.5721636566764,25568782.343981966,1.6859182229878173,13.207822932908535,1.502514804185049,13.799364039902777,816.0800000001287
1573.5356447160764,25568782.051014915,1.6838053464808922,13.123757522160128,1.4969679094050763,13.71164378925536,820.1250000001285
1573.4991267135865,25568781.75991011,1.6817393454925242,13.040229579187288,1.491534868425474,13.624490975069502,824.1800000001285
1573.4626096610675,25568781.470655497,1.679719146001193,12.957235806645349,1.4862134224197383,13.537901994398956,828.2450000001286
1573.4260935703737,25568781.18323911,1.6777436983314227,12.87477292485423,1.481001354143785,13.451873265580899,832.3200000001286
1573.3895784533534,25568780.89764905,1.6758119764576782,12.792837671749263,1.4758964870789428,13.366401228186668,836.4050000001287
1573.3530643218483,25568780.6138735,1.673922977731173,12.71142680282243,1.4708966850937741,13.281482342865838,840.5000000001285
1573.3165511876934,25568780.33190072,1.6720757222880185,12.63053709107084,1.4659998516916177,13.197113091275943,844.6050000001286
1573.2800390627174,25568780.051719036,1.6702692525356493,12.550165326943516,1.4612039293433055,13.113289975994984,848.7200000001286
1573.2435279587423,25568779.773316853,1.6685026326694476,12.470308318287467,1.456506898844566,13.03000952042907,852.8450000001287
1573.2070178875838,25568779.496682655,1.6667749482038956,12.390962890293446,1.4519067786796547,12.947268268719244,856.9800000001287
1573.1705088610513,25568779.221804988,1.6650853050494818,12.31212588542686,1.4474016245627044,12.86506278571045,861.1250000001285
1573.1340008909472,25568778.948672485,1.663432829233821,12.233794163377787,1.4429895287549444,12.78338965683504,865.2800000001286
1573.0974939890677,25568778.677273836,1.6618166668807526,12.155964601018237,1.4386686192990943,12.702245487962774,869.4450000001286
1573.0609881672028,25568778.407597817,1.6602359835184897,12.07863409233782,1.434437059510745,12.621626905342026,873.6200000001287
1573.0244834371354,25568778.139633268,1.6586899636586483,12.00179954838701,1.4302930473821875,12.541530555505739,877.8050000001288
1572.9879798106422,25568777.8733691,1.6571778103887043,11.925457897220044,1.426234814992875,12.461953105176677,882.0000000001285
1572.9514772994935,25568777.608794298,1.6556987448896514,11.849606083840841,1.4222606279461152,12.38289124117729,886.2050000001285
1572.9149759154523,25568777.345897917,1.6542520054786227,11.77424107016759,1.4183687849209325,12.304341670368329,890.4200000001287
1572.878475670276,25568777.08466908,1.652836847991592,11.69935983494533,1.4145576169357794,12.22630111950684,894.6450000001287
1572.8419765757149,25568776.825096976,1.651452545249249,11.62495937369434,1.410825486825577,12.148766335159516,898.8800000001287
1572.805478643513,25568776.567170877,1.6500983866068297,11.551036698655428,1.4071707887097185,12.0717340836111,903.1250000001285
1572.7689818854071,25568776.310880106,1.6487736775974535,11.477588838731673,1.4035919474489047,11.995201150767244,907.3800000001286
1572.7324863131287,25568776.056214064,1.6474777395870426,11.404612839429944,1.4000874181090255,11.91916434205685,911.6450000001286
1572.695991938401,25568775.80316222,1.6462099091318267,11.332105762788927,1.3966556854837227,11.843620482385857,915.9200000001287
1572.6594987729422,25568775.55171411,1.6449695375597269,11.26006468731591,1.3932952635885119,11.768566416054682,920.2050000001287
1572.623006828463,25568775.301859334,1.643755991194142,11.188486707949979,1.3900046950565077,11.693999006568754,924.5000000001285
1572.5865161166678,25568775.05358756,1.6425686507614026,11.11736893598979,1.3867825506795677,11.619915136587998,928.8050000001285
1572.5500266492538,25568774.80688852,1.6414069110762808,11.046708499032396,1.3836274289119384,11.546311707830863,933.1200000001286
1572.5135384379123,25568774.56175202,1.640270180739428,10.97650254091171,1.380537955380883,11.47318564097767,937.4450000001286
1572.4770514943275,25568774.31816792,1.639157881809538,10.906748221637667,1.3775127824054783,11.4005338755768,941.7800000001288
1572.4405658301773,25568774.076126155,1.6380694490664112,10.837442717347303,1.3745505885329057,11.328353369987855,946.1250000001285
1572.4040814571329,25568773.835616715,1.637004330227401,10.768583220227752,1.3716500780591296,11.256641101240573,950.4800000001286
1572.3675983868582,25568773.596629664,1.635961985647287,10.700166938454364,1.3688099805696834,11.185394064940324,954.8450000001286
1572.3311166310111,25568773.359155122,1.634941887949894,10.632191096130697,1.3660290504896673,11.114609275180195,959.2200000001287
1572.2946362012428,25568773.12318328,1.6339435217628255,10.564652933225423,1.3633060666387946,11.044283764444513,963.6050000001288
1572.2581571091976,25568772.888704382,1.6329663834607437,10.497549705508902,1.3606398317937862,10.974414583512186,968.0000000001285
1572.2216793665127,25568772.655708745,1.632009980757982,10.430878684499648,1.3580291722223927,10.90499880137091,972.4050000001286
1572.1852029848192,25568772.424186744,1.6310738322660525,10.3646371574133,1.355472937214973,10.836033505134287,976.8200000001286
1572.1487279757414,25568772.194128808,1.6301574677273192,10.29882242706828,1.352969998773176,10.767515799912264,981.2450000001287
1572.1122543508964,25568771.96552544,1.6292604275784743,10.233431811834791,1.350519251153714,10.699442808728625,985.6800000001288
1572.0757821218951,25568771.738367196,1.6283822627088143,10.16846264557151,1.3481196104612605,10.631811672425364,990.1250000001285
1572.0393113003413,25568771.5126447,1.627522534234954,10.103912277561422,1.3457700142504652,10.564619549566281,994.5800000001285
1572.0028418978325,25568771.28834863,1.6266808132654798,10.039778072447282,1.3434694211300287,10.4978636163434,999.0450000001285
1571.9663739259584,25568771.065469723,1.6258566803863594,9.97605741016456,1.3412168102912596,10.431541066530288,1003.5200000001286
1571.9299073963032,25568770.843998782,1.6250497257553373,9.91274768587885,1.3390111812171017,10.365649111336522,1008.0050000001287
1571.8934423204432,25568770.623926666,1.6242595489116531,9.849846309920757,1.3368515533140775,10.300184979309982,1012.5000000001284
1571.8569787099489,25568770.405244287,1.6234857585000741,9.787350707719746,1.3347369655244967,10.235145916254329,1017.0050000001285
1571.820516576383,25568770.187942628,1.6227279720739576,9.725258319738366,1.332666475966402,10.170529185134624,1021.5200000001286
1571.784055931302,25568769.97201272,1.6219858159046516,9.66356660140616,1.3306391615803022,10.106332065983002,1026.0450000001285
1571.7475967862551,25568769.757445656,1.621258924671519,9.602273023065328,1.3286541177282576,10.042551855809702,1030.5800000001286
1571.7111391527858,25568769.544232577,1.6205469411560287,9.541375069916349,1.3267104577987727,9.979185868514268,1035.1250000001285
1571.674683042429,25568769.3323647,1.61984951639768,9.48087024191984,1.3248073130156932,9.916231434777615,1039.6800000001285
1571.638228466714,25568769.121833283,1.6191663093717223,9.420756053744457,1.3229438320440943,9.853685901974602,1044.2450000001286
1571.6017754371628,25568768.91262965,1.618496986811737,9.361030034701242,1.3211191806629325,9.791546634080799,1048.8200000001286
1571.5653239652904,25568768.704745166,1.617841223042569,9.301689728677372,1.3193325414462227,9.729811011579166,1053.4050000001287
1571.5288740626054,25568768.498171274,1.6171986998027656,9.24273269407078,1.3175831134412848,9.668476431368267,1058.0000000001285
1571.4924257406085,25568768.29289945,1.6165691058574112,9.184156503739015,1.3158701117275293,9.607540306689685,1062.6050000001285
1571.4559790107946,25568768.088921238,1.615952137086057,9.125958744916456,1.3141927672565163,9.547000067013812,1067.2200000001285
1571.419533884651,25568767.886228237,1.6153474963275392,9.068137019147976,1.3125503265529395,9.486853157947788,1071.8450000001285
1571.383090373658,25568767.68481209,1.6147548931785183,9.010688942225931,1.3109420513917374,9.4270970411482,1076.4800000001287
1571.3466484892895,25568767.48466451,1.6141740438472851,8.953612144123616,1.3093672185107643,9.367729194229431,1081.1250000001285
1571.3102082430116,25568767.28577725,1.613604671012267,8.896904268928576,1.3078251193294237,9.308747110672162,1085.7800000001284
1571.2737696462843,25568767.088142116,1.6130465035859571,8.840562974779626,1.3063150596056896,9.250148299744888,1090.4450000001284
1571.23733271056,25568766.891750973,1.6124992765049124,8.78458593380287,1.3048363591136345,9.191930286422798,1095.1200000001286
1571.200897447284,25568766.696595743,1.6119627308321078,8.728970832035895,1.303388351536344,9.134090611267201,1099.8050000001285
1571.1644638678952,25568766.50266839,1.6114366135195353,8.673715369364972,1.3019703841303252,9.076626830349502,1104.5000000001282
1571.128031983825,25568766.309960928,1.610920677277758,8.618817259458192,1.3005818174654815,9.019536515162171,1109.2050000001284
1571.0916018064977,25568766.11846544,1.6104146804520125,8.564274229698468,1.2992220251723103,8.962817252529664,1113.9200000001285
1571.0551733473308,25568765.92817404,1.6099183868880527,8.510084021118278,1.2978903936831214,8.906466644519735,1118.6450000001282
1571.0187466177345,25568765.73907891,1.6094315656424347,8.456244388355548,1.2965863218504727,8.850482308356778,1123.3800000001283
1570.982321629112,25568765.551172264,1.6089539910595614,8.402753099561217,1.2953092208626913,8.794861876331403,1128.1250000001282
1570.9458983928594,25568765.364446383,1.6084854426463984,8.349607936334115,1.2940585139990175,8.73960299571253,1132.8800000001281
1570.909476920366,25568765.178893592,1.6080257049256461,8.296806693659184,1.2928336363696977,8.684703328660069,1137.6450000001282
1570.8730572230133,25568764.994506262,1.607574567327255,8.24434717984098,1.2916340346891648,8.63016055213743,1142.4200000001283
1570.8366393121762,25568764.811276816,1.6071318240834305,8.192227216437189,1.2904591670542878,8.5759723578243,1147.2050000001284
1570.8002231992223,25568764.62919773,1.6066972740478715,8.140444638197136,1.289308502654094,8.522136452037923,1152.0000000001282
1570.7638088955118,25568764.448261525,1.6062707205524571,8.088997292998112,1.288181521516094,8.468650555651054,1156.8050000001283
1570.7273964123983,25568764.26846077,1.6058519714746757,8.037883041768492,1.2870777144501453,8.415512403988789,1161.6200000001284
1570.6909857612275,25568764.089788076,1.6054408390623067,7.987099758426471,1.2859965827687145,8.362719746751095,1166.4450000001284
1570.6545769533382,25568763.912236117,1.6050371398372947,7.936645329813984,1.284937638082518,8.310270347927794,1171.2800000001284
1570.618170000062,25568763.735797603,1.6046406945038247,7.886517655630527,1.2839004021018876,8.258161985713713,1176.125000000128
1570.5817649127239,25568763.560465295,1.604251327835222,7.836714648369123,1.2828844064175657,8.206392452425822,1180.980000000128
1570.54536170264,25568763.386231996,1.6038688683638949,7.787234233269965,1.2818891920777633,8.154959554434608,1185.8450000001283
1570.5089603811207,25568763.213090565,1.6034931486226025,7.738074348225618,1.2809143097411726,8.10386111205762,1190.7200000001283
1570.4725609594684,25568763.041033898,1.6031240050077495,7.6892329437198725,1.2799593194376342,8.05309495947982,1195.6050000001283
1570.4361634489785,25568762.870054938,1.602761277650025,7.640707982766226,1.2790237903379413,8.002658944673932,1200.500000000128
1570.399767860939,25568762.700146683,1.6024048103371218,7.592497440842012,1.278107300579403,7.952550929317687,1205.4050000001282
1570.3633742066302,25568762.531302165,1.6020544504393148,7.544599305822585,1.2772094370958742,7.902768788711408,1210.3200000001282
1570.3269824973256,25568762.36351447,1.6017100488378988,7.497011577915476,1.2763297954522541,7.853310411695894,1215.2450000001284
1570.2905927442912,25568762.19677672,1.6013714598564859,7.449732269594592,1.2754679796834532,7.804173700570627,1220.1800000001283
1570.2542049587855,25568762.031082094,1.601038541195159,7.402759405534417,1.2746236021378272,7.755356571012315,1225.125000000128
1570.2178191520595,25568761.8664238,1.6007111537607606,7.3560910225552485,1.273796283210978,7.70685695199889,1230.080000000128
1570.1814353353573,25568761.7027951,1.6003891608324718,7.309725169637386,1.2729856503703318,7.6586727857662,1235.045000000128
1570.1450535199153,25568761.540189296,1.6000724291971842,7.26365990773224,1.2721913392870212,7.610802027669731,1240.020000000128
1570.1086737169621,25568761.378599737,1.5997608288263074,7.217893309724355,1.2714129934098388,7.563242646117435,1245.0050000001281
1570.0722959377194,25568761.21801981,1.5994542326625625,7.172423460382377,1.2706502636581842,7.515992622497695,1250.0000000001278
1570.0359201934014,25568761.05844295,1.5991525165592329,7.1272484562945895,1.269902808279416,7.4690499511003425,1255.005000000128
1569.9995464952142,25568760.89986263,1.5988555592217437,7.082366405804546,1.2691702927101045,7.422412639038062,1260.020000000128
1569.9631748543575,25568760.74227237,1.5985632421515767,7.037775428946732,1.2684523894411923,7.376078706168101,1265.045000000128
1569.9268052820223,25568760.58566573,1.5982754495925124,6.993473657382327,1.2677487778870544,7.330046185014342,1270.0800000001282
1569.890437789393,25568760.430036306,1.5979920684792046,6.949459234335026,1.267059144258466,7.284313120689727,1275.1250000001278
1569.8540723876458,25568760.275377743,1.5977129882726429,6.9057303145387445,1.266383181297385,7.238877570823931,1280.1800000001278
1569.81770908795,25568760.121683728,1.5974381002522358,6.862285064241312,1.2657205873440018,7.193737605514718,1285.245000000128
1569.781347901467,25568759.968947988,1.5971672985572793,6.819121661029275,1.2650710675579062,7.14889130720502,1290.320000000128
1569.74498883935,25568759.81716428,1.5969004798532678,6.776238293793861,1.2644343334477897,7.104336770619188,1295.4050000001282
1569.708631912746,25568759.66632642,1.596637543168773,6.733633162679788,1.2638101026121158,7.060072102692399,1300.5000000001278
1569.672277132793,25568759.516428247,1.596378389847313,6.69130447902259,1.2631980986223472,7.0160954224955985,1305.6050000001278
1569.6359245106223,25568759.36746365,1.5961229235010845,6.649250465286086,1.2625980509095023,6.9724048611608245,1310.720000000128
1569.599574057357,25568759.219426554,1.5958710499665583,6.607469354999939,1.2620096946540391,6.928998561806874,1315.845000000128
1569.5632257841125,25568759.072310925,1.5956226772619386,6.565959392697349,1.2614327706790707,6.8858746794653465,1320.980000000128
1569.5268797019974,25568758.926110767,1.5953777155464897,6.5247188338528606,1.260867025346907,6.843031381007055,1326.1250000001278
1569.490535822111,25568758.780820128,1.5951360769709333,6.483745944831763,1.2603122103010802,6.8004668450723145,1331.280000000128
1569.4541941555467,25568758.636433084,1.594897675138041,6.443039002880231,1.2597680816536514,6.758179262014082,1336.445000000128
